    173                   4                  5.633930414     6.534040776     1.73834291
    174                   4                  5.589702412    -1.533360754    35.66322426
    175                   4                  5.353575835     5.763607284    13.85236343
    176                   4                  5.626921823     5.967580560    12.33910789
    177                   4                  2.244104852     2.931455358    26.12672343
    178                   4                  2.526540180     3.822137799    28.00656838
    179                   4                  4.664726199     0.166345172    13.23010782
    180                   4                  5.286585384     1.598485549    13.32645504
    181                   4                  2.781825955     1.449124989    26.92623808
    182                   4                  3.392778294    -0.171069374    26.86089428
    183                   4                  7.321447057     1.610717397    14.17799054
    184                   4                  7.178241378     2.895618827    13.17575185
    185                   4                  6.416477597     0.269695766    27.91714594
    186                   4                  5.779600747    -0.530786877    26.63914177
    187                   4                 10.120504861     1.602120184    17.10870598
    188                   4                  9.744773450     4.993924214    10.57081761
    189                   4                 11.735271653     4.723932887     4.15999634
    190                   4                  1.037111859     3.573034207    23.71760110
    191                   4                 11.713761218     3.302456597    17.01304684
    192                   4                 10.487333661     4.011325742    16.32650663
    193                   4                 10.753144720     1.161855160    10.04740053
    194                   4                 11.291676306    -0.286060257    10.05322917
    195                   4                  7.710327368     6.608513101     3.27570451
    196                   4                  7.261042223     5.147471437     3.24896326
    197                   4                  7.234283459     2.656232462    24.50112349
    198                   4                  8.702325348     2.990781802    23.98094559
    199                   4                  9.485065287    -0.255264216    11.48406620
    200                   4                  7.990807672    -0.443841379    11.24259854
    201                   4                  0.987260596     0.533364448    16.02155432
    202                   4                  0.674111111    -0.252120605    14.70399778
    203                   4                  9.911583107     4.867396812    27.24604254
    204                   4                 10.459181236     4.976838884    25.80210276
    205                   4                 11.037379637     2.699739412     1.77363311
    206                   4                 11.331394354     3.149918822    36.14988598
    207                   4                 11.208766845     1.667197925    14.51083899
    208                   4                  9.681959395     1.500868790    14.28214622
    209                   4                  8.400104315     0.812096804    24.73039002
    210                   4                  7.787839699     0.175255093    26.03122013
    211                   4                 10.216592630     3.886596764    14.21873403
    212                   4                 11.008499906     5.274717469    14.22326636
    213                   4                  6.972599071     5.490509608    27.71417742
    214                   4                  8.051175649     4.042671140    28.32834948
    215                   4                  1.147628423     5.400318524    14.11915466
    216                   4                  0.823282857     6.610204997    13.09327742
    217                   4                  9.345436562     3.965696026    29.24261612
    218                   4                  9.296311623     1.957573541    28.22945221
    219                   4                  2.633305226     4.556317423    29.42326879
    220                   4                  9.258853460     0.597314493    29.04506009
    221                   4                  5.240370064     0.858757823    35.45539906
    222                   4                  7.496066768    -1.200846462    24.35720508
    223                   4                  3.250199486    -0.363084826    35.32136215
    224                   4                  1.660804175    -0.536186664    35.17433542
    225                   4                  7.902192089     3.113967684     1.21490261
    226                   4                  8.684896022     2.098889940     2.16585391
    227                   4                  1.277478639    -0.187858205    27.84815453
    228                   4                 12.538410742    -1.393697162    28.35424716
    229                   4                  1.628504557    -0.134918140    25.81569026
    230                   4                  0.915622509     0.142954359    24.42568114
    231                   4                  1.679548541     7.001636911     1.56327827
    232                   4                  0.921282370     5.857758931     2.40601716
    233                   4                  9.393920074     4.126465310    35.81212950
    234                   4                  7.833868485     4.302885960    35.51875496
    235                   4                 11.537340223     0.338605037    35.05740486
    236                   5                  2.871158470     0.211844137    32.69855925
    237                   5                  1.682243617     1.992601923    31.48263155
    238                   5                  1.683064075    -0.486824904    32.68712958
    239                   5                  5.272268444     0.190490439    33.36777888
    240                   5                  4.113814972     2.149069931    32.27350438
    241                   5                  5.276050570     1.586773631    32.82255742
    242                   5                  4.086461003    -0.478091743    32.82827455
    243                   5                  7.735213720     0.204469100    33.06497489
    244                   5                  6.492165225     2.224920704    32.60947383
    245                   5                  7.729156692     1.586406167    32.85647674
    246                   5                  6.531407526    -0.479649544    32.94043603
    247                   5                 10.178799568     0.208771421    33.01674200
    248                   5                 10.154429024     1.494688173    32.53948301
    249                   5                  8.951319300    -0.493365560    32.99013127
    250                   5                 11.332086241     2.091449977    32.03389236
    251                   5                 11.451606965    -0.491753583    33.25646765
    252                   5                  2.847895960     4.133064790    31.72236388
    253                   5                  1.627661244     6.060676824    32.47473335
    254                   5                  2.826932184     5.468880830    32.13499565
    255                   5                  1.643184760     3.468552285    31.57595206
    256                   5                  4.039877975     6.159730570    32.35792979
    257                   5                  5.273655029     5.558608212    32.06738040
    258                   5                  4.107922876     3.475740600    31.81392619
    259                   5                  7.701967755     4.182384687    31.85238734
    260                   5                  6.460929692     6.229576863    32.28951705
    261                   5                  7.712845577     5.663210501    31.69126619
    262                   5                  6.514590409     3.513475557    32.05203787
    263                   5                 10.129588717     4.165383579    31.84039938
    264                   5                  8.908199377     6.164410519    32.42898615
    265                   5                 10.137745760     5.517444590    32.24102701
    266                   5                  8.893341179     3.495676333    31.96155658
    267                   5                 11.338015839     6.064927011    32.63354506
    268                   5                 11.313674626     3.451388202    31.74070041
    269                   5                 12.598886945     0.197241740    32.64945184
    270                   5                 12.551304692     1.427765599    32.07912844
    271                   5                 12.553538844     4.126462037    31.76263916
    272                   5                 12.521819044     5.421352462    32.29042675
    273                   5                  5.290780512     4.186473038    31.85169328
    274                   5                  8.912336877     2.182019556    32.44414891
    275                   5                  2.878147794     1.507310220    32.26607796
    276                   3                  7.866993147     6.107095973    30.31874194
    277                   3                  1.862224258     1.590164534    30.09239765
    278                   4                  7.289257136     5.547967205    29.69156951
    279                   4                  1.176513283     0.936373175    29.84020176
